Tfacebook-ios-sdk
v6
r1
cCheck dependencies
cCpHeader FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBShareDialogParams.h
cCpHeader FBOpenGraphAction.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBAppEvents.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h
cCpHeader FBWebDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBWebDialogs.h
cCpHeader FBOpenGraphActionShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphActionShareDialogParams.h
cCpHeader FBFrictionlessRecipientCache.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFrictionlessRecipientCache.h
cCpHeader FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h
cCpHeader FBAppCall.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppCall.h
cCpHeader FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h
cCpHeader FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h
cCpHeader FBErrorUtility.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBErrorUtility.h
cCpHeader FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h
cCpHeader FBOpenGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphObject.h
cCpHeader FBInsights.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBInsights.h
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButtonPressed.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButton.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfilePortrait.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfileSquare.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBPlacePickerView/FBPlacePickerViewGenericPlace.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBFriendPickerView/FBFriendPickerViewDefault.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBDialog/FBDialogClose.png normal x86_64
cProcessPCH /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h159"[1mCpHeader[0m FBAppEvents.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h[0m091879de4a0ab841^32217ade4a0ab841^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h0038b866dfffdf42^1154"[1mCpHeader[0m FBAppEvents.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h[0m    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk36"E13A3B94-FC6F-4D4B-87D1-DD00D6D8C549-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCpHeader FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h
s403327710.482404
e403327710.485509
r1
xCpHeader
xFBAppLinkData.h
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h163"[1mCpHeader[0m FBAppLinkData.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h[0m29967bde4a0ab841^47547cde4a0ab841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h0038b866dfffdf42^1160"[1mCpHeader[0m FBAppLinkData.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h[0m    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk36"434E0118-4105-4D23-8485-82E483BAF2A4-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCpHeader FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h
s403327710.465551
e403327710.468469
r1
xCpHeader
xFBCacheDescriptor.h
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Copy /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h171"[1mCpHeader[0m FBCacheDescriptor.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h[0m994677de4a0ab841^0bee77de4a0ab841^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h0038b866dfffdf42^1172"[1mCpHeader[0m FBCacheDescriptor.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h[0m    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk36"AA7BA99C-08FF-4F5B-AF6A-0C3868BB79CB-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCpHeader FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h
s403327710.484574
e403327710.487805
r1
xCpHeader
xFBDialogs.h
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Copy /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h155"[1mCpHeader[0m FBDialogs.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h[0m67267cde4a0ab841^72e17cde4a0ab841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h0038b866dfffdf42^1148"[1mCpHeader[0m FBDialogs.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h[0m    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk36"086C77B8-B67D-49AC-8EA6-3C0711F329D8-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCpHeader FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h
s403327710.480269
e403327710.484442
r1
xCpHeader
xFBDialogsData.h
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h163"[1mCpHeader[0m FBDialogsData.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h[0mb7097bde4a0ab841^8a037cde4a0ab841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h0038b866dfffdf42^1160"[1mCpHeader[0m FBDialogsData.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h[0m    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk36"D11D1F52-C3A6-426D-B1A0-BDD178F0F2BF-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCpHeader FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h
s403327710.477584
e403327710.482098
r1
xCpHeader
xFBDialogsParams.h
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h167"[1mCpHeader[0m FBDialogsParams.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h[0m4b597ade4a0ab841^18777bde4a0ab841^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h0038b866dfffdf42^1166"[1mCpHeader[0m FBDialogsParams.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h[0m    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk36"89E1A21B-2BFF-41E9-B4A6-CF2CA09E444A-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCpHeader FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h
s403327710.447036
e403327710.451985
r1
xCpHeader
xFBError.h
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Copy /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h151"[1mCpHeader[0m FBError.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h[0mc79d72de4a0ab841^78b673de4a0ab841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h0038b866dfffdf42^1142"[1mCpHeader[0m FBError.h [1m/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h[0m    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk36"DA48652F-1A53-4344-A191-EB1B4C53D234-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCpHeader FBErrorUtility.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBErrorUtility.h
s403327710.482929
e403327710.486821
r1
xCpHeader
xFBErrorUtility.h
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBErrorUtility.h
